"UNICEF.thematic.group","CHILD-RELATED.INDICATOR","region","LocPrintName","obs.value","time.period"
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Maghreb","Algeria",92,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Maghreb","Libya",73,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Maghreb","Morocco",99,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Maghreb","Tunisia",97,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Mashreq and Iran","Egypt",96,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Mashreq and Iran","Iran (Islamic Republic of)",99,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Mashreq and Iran","Iraq",91,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Mashreq and Iran","Jordan",96,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Mashreq and Iran","Lebanon",55,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Mashreq and Iran","State of Palestine",88,2023
"Survive and Thrive","Proportion of surviving infants receiving 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)","Mashreq and Iran","Syrian Arab Republic",66,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","ALD","Djibouti",64,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","ALD","Sudan",38,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","ALD","Yemen",45,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","GCC","Bahrain",99,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","GCC","Kuwait",91,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","GCC","Oman",99,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","GCC","Qatar",99,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","GCC","Saudi Arabia",96,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","GCC","United Arab Emirates",94,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Maghreb","Algeria",93,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Maghreb","Libya",72,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Maghreb","Morocco",99,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Maghreb","Tunisia",97,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Mashreq and Iran","Egypt",95,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Mashreq and Iran","Iran (Islamic Republic of)",99,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Mashreq and Iran","Iraq",83,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Mashreq and Iran","Jordan",89,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Mashreq and Iran","Lebanon",53,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Mashreq and Iran","State of Palestine",89,2023
"Survive and Thrive","Proportion of surviving infants receiving measles-containing-vaccine second-dose (MCV2) (%)","Mashreq and Iran","Syrian Arab Republic",64,2023
"Survive and Thrive","Proportion of women aged 15-49 years who make their own informed decisions regarding reproductive health care (%)","GCC","Bahrain",93,2018
"Survive and Thrive","Proportion of women aged 15-49 years who make their own informed decisions regarding reproductive health care (%)","Mashreq and Iran","Jordan",92,2018
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","ALD","Djibouti",52,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","ALD","Sudan",52,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","ALD","Yemen",41,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","GCC","Bahrain",6,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","GCC","Kuwait",9,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","GCC","Oman",10,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","GCC","Qatar",5,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","GCC","Saudi Arabia",6,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","GCC","United Arab Emirates",5,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Maghreb","Algeria",22,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Maghreb","Libya",10,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Maghreb","Morocco",17,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Maghreb","Tunisia",12,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Egypt",18,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Iran (Islamic Republic of)",12,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Iraq",24,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Jordan",14,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Lebanon",17,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Mashreq and Iran","State of Palestine",14,2022
"Survive and Thrive","Under-five mortality rate (deaths per 1,000 live births)","Mashreq and Iran","Syrian Arab Republic",21,2022
